CHILD_CODE,PARENT_CODE,PARENT_STR
523.32,523.3,Periodontitis (acute or chronic)
523.31,523.3,Periodontitis (acute or chronic)
603.2,603,Other disorders of testis
603.1,603,Other disorders of testis
627.4,627,Menopausal and postmenopausal disorders
627.1,627,Menopausal and postmenopausal disorders
627.5,627,Menopausal and postmenopausal disorders
627.3,627,Menopausal and postmenopausal disorders
362.26,362.2,Degeneration of macula and posterior pole of retina
362.29,362.2,Degeneration of macula and posterior pole of retina
362.27,362.2,Degeneration of macula and posterior pole of retina
362.21,362.2,Degeneration of macula and posterior pole of retina
362.23,362.2,Degeneration of macula and posterior pole of retina
362.22,362.2,Degeneration of macula and posterior pole of retina
426.4,426,Cardiac conduction disorders
426.7,426,Cardiac conduction disorders
426.8,426,Cardiac conduction disorders
575.2,575,Other biliary tract disease
575.9,575,Other biliary tract disease
575.6,575,Other biliary tract disease
575.8,575,Other biliary tract disease
575.1,575,Other biliary tract disease
575.7,575,Other biliary tract disease
578.2,578,Gastrointestinal hemorrhage
578.1,578,Gastrointestinal hemorrhage
578.8,578,Gastrointestinal hemorrhage
578.9,578,Gastrointestinal hemorrhage
694.3,694,Dyschromia and Vitiligo
694.1,694,Dyschromia and Vitiligo
694.2,694,Dyschromia and Vitiligo
327.41,327.4,Insomnia
585.33,585.3,Chronic renal failure [CKD]
585.34,585.3,Chronic renal failure [CKD]
585.31,585.3,Chronic renal failure [CKD]
585.32,585.3,Chronic renal failure [CKD]
610.2,610,Benign mammary dysplasias
610.1,610,Benign mammary dysplasias
610.4,610,Benign mammary dysplasias
610.3,610,Benign mammary dysplasias
275.11,275.1,Disorders of iron metabolism
348.8,348,Other conditions of brain
348.2,348,Other conditions of brain
348.4,348,Other conditions of brain
527.2,527,Diseases of the salivary glands
527.7,527,Diseases of the salivary glands
527.1,527,Diseases of the salivary glands
527.8,527,Diseases of the salivary glands
386.3,386,Vertiginous syndromes and other disorders of vestibular system
386.1,386,Vertiginous syndromes and other disorders of vestibular system
452.8,452,Other venous embolism and thrombosis
452.2,452,Other venous embolism and thrombosis
285.22,285.2,Anemia of chronic disease
285.21,285.2,Anemia of chronic disease
726.3,726,Peripheral enthesopathies and allied syndromes
726.2,726,Peripheral enthesopathies and allied syndromes
726.4,726,Peripheral enthesopathies and allied syndromes
726.1,726,Peripheral enthesopathies and allied syndromes
295.1,295,Schizophrenia and other psychotic disorders
295.3,295,Schizophrenia and other psychotic disorders
295.2,295,Schizophrenia and other psychotic disorders
313.1,313,Pervasive developmental disorders
313.2,313,Pervasive developmental disorders
313.3,313,Pervasive developmental disorders
359.1,359,Muscular dystrophies and other myopathies
359.2,359,Muscular dystrophies and other myopathies
512.7,512,Other symptoms of respiratory system
512.8,512,Other symptoms of respiratory system
512.2,512,Other symptoms of respiratory system
512.9,512,Other symptoms of respiratory system
512.3,512,Other symptoms of respiratory system
512.1,512,Other symptoms of respiratory system
618.1,618,Genital prolapse
618.6,618,Genital prolapse
618.2,618,Genital prolapse
618.5,618,Genital prolapse
626.4,626,Disorders of menstruation and other abnormal bleeding from female genital tract
626.8,626,Disorders of menstruation and other abnormal bleeding from female genital tract
965.3,965,"Poisoning by analgesics, antipyretics, and antirheumatics"
965.2,965,"Poisoning by analgesics, antipyretics, and antirheumatics"
433.5,433,Cerebrovascular disease
433.8,433,Cerebrovascular disease
433.6,433,Cerebrovascular disease
702.2,702,Degenerative skin conditions and other dermatoses
702.4,702,Degenerative skin conditions and other dermatoses
702.1,702,Degenerative skin conditions and other dermatoses
271.9,271,Disorders of carbohydrate transport and metabolism
271.3,271,Disorders of carbohydrate transport and metabolism
327.1,327,Sleep disorders
327.5,327,Sleep disorders
327.6,327,Sleep disorders
994.1,994,Sepsis and SIRS
041.4,041,Bacterial infection NOS
041.8,041,Bacterial infection NOS
041.9,041,Bacterial infection NOS
710.12,710.1,Osteomyelitis
710.19,710.1,Osteomyelitis
710.11,710.1,Osteomyelitis
184.2,184,Cancer of other female genital organs
385.5,385,Other disorders of middle ear and mastoid
385.3,385,Other disorders of middle ear and mastoid
743.4,743,"Osteoporosis, osteopenia and pathological fracture"
743.9,743,"Osteoporosis, osteopenia and pathological fracture"
241.1,241,Nontoxic nodular goiter
241.2,241,Nontoxic nodular goiter
364.2,364,Corneal opacity and other disorders of cornea
364.9,364,Corneal opacity and other disorders of cornea
465.2,465,Acute upper respiratory infections of multiple or unspecified sites
465.4,465,Acute upper respiratory infections of multiple or unspecified sites
224.1,224,Benign neoplasm of eye
323.8,323,Encephalitis
323.2,323,Encephalitis
426.91,426.9,Cardiac pacemaker/device in situ
426.92,426.9,Cardiac pacemaker/device in situ
634.1,634,Miscarriage; stillbirth
634.3,634,Miscarriage; stillbirth
614.54,614.5,"Inflammatory disease of cervix, vagina, and vulva"
614.53,614.5,"Inflammatory disease of cervix, vagina, and vulva"
614.52,614.5,"Inflammatory disease of cervix, vagina, and vulva"
614.51,614.5,"Inflammatory disease of cervix, vagina, and vulva"
360.2,360,Disorders of the globe
360.3,360,Disorders of the globe
334.1,334,Degenerative disease of the spinal cord
401.22,401.2,Hypertensive heart and/or renal disease
401.21,401.2,Hypertensive heart and/or renal disease
279.11,279.1,Immunity deficiency
690.1,690,Erythematosquamous dermatosis
696.3,696,Psoriasis and related disorders
696.2,696,Psoriasis and related disorders
130.1,130,Spirochetal infection
340.1,340,Migraine
286.13,286.1,Congenital coagulation defects
286.11,286.1,Congenital coagulation defects
286.12,286.1,Congenital coagulation defects
270.31,270.3,Disorders of plasma protein metabolism
270.35,270.3,Disorders of plasma protein metabolism
270.32,270.3,Disorders of plasma protein metabolism
270.34,270.3,Disorders of plasma protein metabolism
270.38,270.3,Disorders of plasma protein metabolism
288.2,288,Diseases of white blood cells
288.3,288,Diseases of white blood cells
290.13,290.1,Dementias
290.12,290.1,Dementias
290.11,290.1,Dementias
290.16,290.1,Dementias
358.1,358,Myoneural disorders
276.5,276,"Disorders of fluid, electrolyte, and acid-base balance"
276.6,276,"Disorders of fluid, electrolyte, and acid-base balance"
370.2,370,Keratitis
370.1,370,Keratitis
442.2,442,Other aneurysm
442.4,442,Other aneurysm
442.8,442,Other aneurysm
442.3,442,Other aneurysm
756.1,756,Other congenital musculoskeletal anomalies
756.3,756,Other congenital musculoskeletal anomalies
756.5,756,Other congenital musculoskeletal anomalies
117.2,117,Mycoses
117.3,117,Mycoses
117.4,117,Mycoses
117.1,117,Mycoses
707.1,707,Chronic ulcer of skin
707.3,707,Chronic ulcer of skin
707.2,707,Chronic ulcer of skin
189.4,189,Cancer of urinary organs (incl. kidney and bladder)
427.61,427.6,Premature beats
586.11,586.1,Anatomical abnormatilies of kidney and ureters
586.12,586.1,Anatomical abnormatilies of kidney and ureters
426.21,426.2,Atrioventricular [AV] block
426.25,426.2,Atrioventricular [AV] block
426.22,426.2,Atrioventricular [AV] block
426.23,426.2,Atrioventricular [AV] block
426.24,426.2,Atrioventricular [AV] block
729.1,729,Other disorders of soft tissues
327.32,327.3,Sleep apnea
327.31,327.3,Sleep apnea
495.11,495.1,Chronic obstructive asthma
614.1,614,Inflammatory diseases of female pelvic organs
614.4,614,Inflammatory diseases of female pelvic organs
071.1,071,Human immunodeficiency virus [HIV] disease
270.21,270.2,Disorders of amino-acid metabolism
132.1,132,"Infestation (lice, mites)"
378.1,378,Strabismus and other disorders of binocular eye movements
378.2,378,Strabismus and other disorders of binocular eye movements
378.5,378,Strabismus and other disorders of binocular eye movements
276.13,276.1,Electrolyte imbalance
276.14,276.1,Electrolyte imbalance
276.12,276.1,Electrolyte imbalance
276.11,276.1,Electrolyte imbalance
291.1,291,Other specified nonpsychotic and/or transient mental disorders
291.4,291,Other specified nonpsychotic and/or transient mental disorders
291.8,291,Other specified nonpsychotic and/or transient mental disorders
433.32,433.3,Cerebral ischemia
433.31,433.3,Cerebral ischemia
495.2,495,Asthma
709.3,709,Diffuse diseases of connective tissue
709.5,709,Diffuse diseases of connective tissue
709.2,709,Diffuse diseases of connective tissue
709.4,709,Diffuse diseases of connective tissue
709.7,709,Diffuse diseases of connective tissue
709.6,709,Diffuse diseases of connective tissue
379.51,379.5,Disorders of iris and ciliary body
528.5,528,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
528.6,528,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
528.7,528,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
528.3,528,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
305.21,305.2,Eating disorder
480.3,480,Pneumonia
480.5,480,Pneumonia
480.2,480,Pneumonia
565.1,565,Anal and rectal conditions
643.1,643,Excessive vomiting in pregnancy
090.2,090,Sexually transmitted infections (not HIV or hepatitis)
090.3,090,Sexually transmitted infections (not HIV or hepatitis)
457.2,457,"Encounter for long-term (current) use of anticoagulants, antithrombotics, aspirin"
457.3,457,"Encounter for long-term (current) use of anticoagulants, antithrombotics, aspirin"
740.11,740.1,Osteoarthritis; localized
740.12,740.1,Osteoarthritis; localized
602.3,602,Other disorders of prostate
368.2,368,Visual disturbances
368.3,368,Visual disturbances
368.7,368,Visual disturbances
368.1,368,Visual disturbances
292.2,292,Neurological disorders
292.6,292,Neurological disorders
292.4,292,Neurological disorders
292.5,292,Neurological disorders
292.3,292,Neurological disorders
710.2,710,"Osteomyelitis, periostitis, and other infections involving bone"
710.3,710,"Osteomyelitis, periostitis, and other infections involving bone"
218.1,218,Benign neoplasm of uterus
218.2,218,Benign neoplasm of uterus
276.42,276.4,Acid-base balance disorder
276.41,276.4,Acid-base balance disorder
962.3,962,Poisoning by hormones and synthetic substitutes
962.2,962,Poisoning by hormones and synthetic substitutes
962.1,962,Poisoning by hormones and synthetic substitutes
281.9,281,Other deficiency anemia
386.21,386.2,Peripheral or central vertigo
573.1,573,Other disorders of liver
480.11,480.1,Bacterial pneumonia
480.12,480.1,Bacterial pneumonia
480.13,480.1,Bacterial pneumonia
204.22,204.2,Myeloid leukemia
204.21,204.2,Myeloid leukemia
337.1,337,Disorders of the autonomic nervous system
420.21,420.2,Pericarditis
420.22,420.2,Pericarditis
958.2,958,Certain early complications of trauma or procedure
958.1,958,Certain early complications of trauma or procedure
217.1,217,Vascular hamartomas and non-neoplastic nevi
246.2,246,Other disorders of thyroid
415.21,415.2,Chronic pulmonary heart disease
723.1,723,Other disorders of cervical region
754.2,754,Congenital musculoskeletal deformities of spine
754.1,754,Congenital musculoskeletal deformities of spine
250.42,250.4,Abnormal glucose
250.41,250.4,Abnormal glucose
636.3,636,Early or threatened labor; hemorrhage in early pregnancy
636.2,636,Early or threatened labor; hemorrhage in early pregnancy
636.1,636,Early or threatened labor; hemorrhage in early pregnancy
636.8,636,Early or threatened labor; hemorrhage in early pregnancy
252.2,252,Disorders of parathyroid gland
252.1,252,Disorders of parathyroid gland
259.1,259,Other endocrine disorders
297.1,297,Suicidal ideation or attempt
297.2,297,Suicidal ideation or attempt
564.9,564,Functional digestive disorders
564.1,564,Functional digestive disorders
604.3,604,Disorders of penis
604.1,604,Disorders of penis
604.2,604,Disorders of penis
371.21,371.2,"Conjunctivitis, noninfectious"
619.5,619,Noninflammatory female genital disorders
619.1,619,Noninflammatory female genital disorders
619.3,619,Noninflammatory female genital disorders
619.4,619,Noninflammatory female genital disorders
619.2,619,Noninflammatory female genital disorders
459.9,459,Other disorders of circulatory system
459.7,459,Other disorders of circulatory system
459.1,459,Other disorders of circulatory system
255.13,255.1,Adrenal hyperfunction
255.12,255.1,Adrenal hyperfunction
255.11,255.1,Adrenal hyperfunction
530.13,530.1,"Esophagitis, GERD and related diseases"
530.11,530.1,"Esophagitis, GERD and related diseases"
530.14,530.1,"Esophagitis, GERD and related diseases"
530.15,530.1,"Esophagitis, GERD and related diseases"
530.12,530.1,"Esophagitis, GERD and related diseases"
938.2,938,Dermatitis due to solar radiation
938.1,938,Dermatitis due to solar radiation
174.3,174,Breast cancer
174.2,174,Breast cancer
202.23,202.2,Non-Hodgkins lymphoma
202.22,202.2,Non-Hodgkins lymphoma
202.24,202.2,Non-Hodgkins lymphoma
202.21,202.2,Non-Hodgkins lymphoma
735.23,735.2,Acquired toe deformities
735.21,735.2,Acquired toe deformities
735.22,735.2,Acquired toe deformities
300.8,300,"Anxiety, phobic and dissociative disorders"
300.3,300,"Anxiety, phobic and dissociative disorders"
300.9,300,"Anxiety, phobic and dissociative disorders"
300.4,300,"Anxiety, phobic and dissociative disorders"
300.2,300,"Anxiety, phobic and dissociative disorders"
529.6,529,Diseases and other conditions of the tongue
529.1,529,Diseases and other conditions of the tongue
443.7,443,Peripheral vascular disease
443.9,443,Peripheral vascular disease
443.8,443,Peripheral vascular disease
443.1,443,Peripheral vascular disease
626.12,626.1,Irregular menstrual cycle/bleeding
626.15,626.1,Irregular menstrual cycle/bleeding
626.11,626.1,Irregular menstrual cycle/bleeding
626.13,626.1,Irregular menstrual cycle/bleeding
626.14,626.1,Irregular menstrual cycle/bleeding
425.11,425.1,Primary/intrinsic cardiomyopathies
425.12,425.1,Primary/intrinsic cardiomyopathies
755.61,755.6,"Other congenital anomalies of lower limb, including pelvic girdle"
798.1,798,Malaise and fatigue
038.2,038,Septicemia
038.1,038,Septicemia
038.3,038,Septicemia
159.3,159,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
159.2,159,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
159.4,159,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
609.11,609.1,"Infertility, male"
733.2,733,Other disorders of bone and cartilage
752.11,752.1,Neural tube defects
041.21,041.2,Streptococcus infection
255.21,255.2,Adrenal hypofunction
255.22,255.2,Adrenal hypofunction
204.12,204.1,Lymphoid leukemia
204.11,204.1,Lymphoid leukemia
278.11,278.1,Obesity
296.1,296,Mood disorders
283.1,283,Acquired hemolytic anemias
301.1,301,Personality disorders
301.2,301,Personality disorders
504.1,504,Other alveolar and parietoalveolar pneumonopathy
574.12,574.1,Cholelithiasis
574.11,574.1,Cholelithiasis
296.22,296.2,Depression
008.7,008,Intestinal infection
008.6,008,Intestinal infection
199.4,199,Neoplasm of uncertain behavior
278.4,278,"Overweight, obesity and other hyperalimentation"
278.3,278,"Overweight, obesity and other hyperalimentation"
598.4,598,Abnormal findings on examination of urine
818.1,818,Intracranial hemorrhage (injury)
818.2,818,Intracranial hemorrhage (injury)
535.1,535,Gastritis and duodenitis
535.2,535,Gastritis and duodenitis
535.6,535,Gastritis and duodenitis
535.9,535,Gastritis and duodenitis
535.8,535,Gastritis and duodenitis
586.2,586,Other disorders of the kidney and ureters
586.4,586,Other disorders of the kidney and ureters
586.3,586,Other disorders of the kidney and ureters
609.2,609,Male infertility and abnormal spermatozoa
585.2,585,Renal failure
585.1,585,Renal failure
585.4,585,Renal failure
429.3,429,Ill-defined descriptions and complications of heart disease
429.9,429,Ill-defined descriptions and complications of heart disease
429.2,429,Ill-defined descriptions and complications of heart disease
526.42,526.4,Temporomandibular joint disorders
526.41,526.4,Temporomandibular joint disorders
274.11,274.1,Gout
204.4,204,Leukemia
204.3,204,Leukemia
285.1,285,Other anemias
285.3,285,Other anemias
303.31,303.3,Psychogenic disorder
624.1,624,Symptoms involving female genital tract
624.2,624,Symptoms involving female genital tract
612.3,612,"Breast conditions, congenital or relating to hormones"
612.2,612,"Breast conditions, congenital or relating to hormones"
612.1,612,"Breast conditions, congenital or relating to hormones"
363.4,363,"Chorioretinal inflammations, scars, and other disorders of choroid"
363.3,363,"Chorioretinal inflammations, scars, and other disorders of choroid"
513.32,513.3,Hypoventilation
513.31,513.3,Hypoventilation
427.42,427.4,Cardiac arrest and ventricular fibrillation
427.41,427.4,Cardiac arrest and ventricular fibrillation
577.1,577,Diseases of pancreas
577.2,577,Diseases of pancreas
577.3,577,Diseases of pancreas
352.2,352,Disorders of other cranial nerves
352.1,352,Disorders of other cranial nerves
440.1,440,Atherosclerosis
440.9,440,Atherosclerosis
753.1,753,Congenital anomalies of the eye
753.2,753,Congenital anomalies of the eye
272.9,272,Disorders of lipoid metabolism
596.5,596,Other disorders of bladder
596.1,596,Other disorders of bladder
741.4,741,Symptoms and disorders of the joints
741.6,741,Symptoms and disorders of the joints
741.1,741,Symptoms and disorders of the joints
741.2,741,Symptoms and disorders of the joints
741.3,741,Symptoms and disorders of the joints
741.5,741,Symptoms and disorders of the joints
724.9,724,Other and unspecified disorders of back
